ID,example,method,orderid,orderdist,orderpenaltydist,orderdeliverytime,shortesttriptime
ex4_otd_rundate2022-03-23,4,otd,154,1548.166193,0,71.08206564,65.08206564
ex4_otd_rundate2022-03-23,4,otd,155,412.2975855,0,25.26842878,19.26842878
ex4_otd_rundate2022-03-23,4,otd,156,366.9598439,0,16.14914187,12.12779746
ex4_otd_rundate2022-03-23,4,otd,157,512.2381445,0,26.90426507,20.90426507
ex4_otd_rundate2022-03-23,4,otd,158,1522.006816,0,73.31186014,61.31186014
ex4_otd_rundate2022-03-23,4,otd,159,316.0713588,0,12.22280836,12.22280836
ex4_otd_rundate2022-03-23,4,otd,160,668.6633192,0,26.7038975,8.7038975
ex4_otd_rundate2022-03-23,4,otd,161,852.0552802,0,47.65012187,37.53191459
ex4_otd_rundate2022-03-23,4,otd,162,792.7933717,0,35.47689569,29.47689569
ex4_otd_rundate2022-03-23,4,otd,163,1558.596107,0,75.16200977,63.16200977
ex4_otd_rundate2022-03-23,4,otd,164,795.7667679,0,58.69888532,33.82442395
ex4_otd_rundate2022-03-23,4,otd,165,530.5710777,0,23.72214025,17.72214025
ex4_otd_rundate2022-03-23,4,otd,166,2264.689471,2264.689471,231.1116827,76.23975592
ex4_otd_rundate2022-03-23,4,otd,167,496.7845601,0,26.2799422,20.2799422
ex4_otd_rundate2022-03-23,4,otd,168,1033.18378,0,75.46018179,39.46018179
ex4_otd_rundate2022-03-23,4,otd,169,1539.076045,1539.076045,202.5975714,54.30582417
ex4_otd_rundate2022-03-23,4,otd,170,915.3191413,0,37.46773841,31.46773841
ex4_otd_rundate2022-03-23,4,otd,171,949.971033,0,53.94232708,29.94232708
ex4_otd_rundate2022-03-23,4,otd,172,472.8484031,0,26.19891362,20.19891362
ex4_otd_rundate2022-03-23,4,otd,173,255.3379787,0,12.86057705,6.86057705
ex4_otd_rundate2022-03-23,4,otd,174,633.093091,633.093091,182.6990009,38.99923149
ex4_otd_rundate2022-03-23,4,otd,175,1539.076045,1539.076045,202.5975714,54.30582417
ex4_otd_rundate2022-03-23,4,otd,176,926.7690261,0,48.09206979,42.09206979
ex4_otd_rundate2022-03-23,4,otd,177,1783.13997,0,99.62177999,9.621779987
ex4_otd_rundate2022-03-23,4,otd,178,1439.007171,0,72.09206979,64.23975592
ex4_otd_rundate2022-03-23,4,otd,179,1368.443918,0,87.06923682,56.83286764
ex4_otd_rundate2022-03-23,4,otd,180,1042.905856,0,43.18612446,43.18612446
ex4_otd_rundate2022-03-23,4,otd,181,954.1264207,0,42.09206979,40.23975592
ex4_otd_rundate2022-03-23,4,otd,182,479.1009593,0,19.31186014,19.31186014
ex4_otd_rundate2022-03-23,4,otd,183,651.3577057,0,32.19891361,26.19891362
ex4_otd_rundate2022-03-23,4,otd,184,1522.006816,0,79.31186014,61.31186014
ex4_otd_rundate2022-03-23,4,otd,185,2300.410046,2300.410046,213.5054182,67.31186014
ex4_otd_rundate2022-03-23,4,otd,186,287.3163387,0,10.5722728,10.5722728
ex4_otd_rundate2022-03-23,4,otd,187,1843.036879,1843.036879,198.4355049,55.71961917
ex4_otd_rundate2022-03-23,4,otd,188,1402.27311,0,56.2799422,56.2799422
ex4_otd_rundate2022-03-23,4,otd,189,1079.495148,0,45.16200977,45.16200977
ex4_otd_rundate2022-03-23,4,otd,190,351.3374252,0,20.00131328,20.00131328
ex4_otd_rundate2022-03-23,4,otd,191,245.5998838,0,8.245203931,8.245203931
ex4_otd_rundate2022-03-23,4,otd,192,1154.748026,0,38.54504368,37.97987556
ex4_otd_rundate2022-03-23,4,otd,193,572.3979404,0,23.72214025,23.72214025
ex4_otd_rundate2022-03-23,4,otd,194,240.8789548,0,6.800324389,6.800324389
ex4_otd_rundate2022-03-23,4,otd,195,579.6426963,0,17.07373004,17.07373004
ex4_otd_rundate2022-03-23,4,otd,196,413.8339893,413.8339893,157.8519085,29.11685269
ex4_otd_rundate2022-03-23,4,otd,197,1552.321711,0,85.31186014,55.31186014
ex4_otd_rundate2022-03-23,4,otd,198,538.2591519,0,17.94232708,17.94232708
ex4_otd_rundate2022-03-23,4,otd,199,470.4131842,0,14.7038975,14.7038975
ex4_otd_rundate2022-03-23,4,otd,200,2163.312333,2163.312333,219.1012449,76.23172685
ex4_otd_rundate2022-03-23,4,otd,201,1683.106553,1683.106553,201.8990009,62.99923149
ex4_otd_rundate2022-03-23,4,otd,202,1008.304868,0,53.07373004,41.07373004
ex4_otd_rundate2022-03-23,4,otd,203,572.3979404,0,29.72214025,23.72214025
ex4_otd_rundate2022-03-23,4,otd,204,166.7755742,0,6,5.794532967
ex4_otd_rundate2022-03-23,4,otd,205,1776.888225,1776.888225,180.2023969,46.30953611
ex4_otd_rundate2022-03-23,4,otd,206,915.3191413,0,37.46773841,31.46773841
ex4_otd_rundate2022-03-23,4,otd,207,2623.948486,1725.758838,194.6982363,57.46018179
ex4_otd_rundate2022-03-23,4,otd,208,757.6036625,0,39.2974548,29.58862278
ex4_otd_rundate2022-03-23,4,otd,209,1391.920992,1391.920992,161.8439884,32.18768339
ex4_otd_rundate2022-03-23,4,otd,210,818.2708144,0,39.2974548,32.44402778
ex4_otd_rundate2022-03-23,4,otd,211,572.3979404,0,29.72214025,23.72214025
ex4_otd_rundate2022-03-23,4,otd,212,1387.034588,1387.034588,158.7439389,29.80302991
ex4_otd_rundate2022-03-23,4,otd,213,1878.086959,1878.086959,206.8224998,66.78653828
ex4_otd_rundate2022-03-23,4,otd,214,339.7397,0,14.24520393,14.24520393
ex4_otd_rundate2022-03-23,4,otd,215,240.8789548,0,12.80032439,6.800324389
ex4_otd_rundate2022-03-23,4,otd,216,1640.117384,0,85.18612446,61.18612446
ex4_otd_rundate2022-03-23,4,otd,217,1558.596107,0,75.16200977,63.16200977
ex4_otd_rundate2022-03-23,4,otd,218,653.1321451,0,34.78122497,28.78122497
ex4_otd_rundate2022-03-23,4,otd,219,653.1321451,0,34.78122497,28.78122497
ex4_otd_rundate2022-03-23,4,otd,220,878.5595053,0,41.07373004,35.07373004
ex4_otd_rundate2022-03-23,4,otd,221,249.8648853,0,7.49482566,7.49482566
ex4_otd_rundate2022-03-23,4,otd,222,669.9515354,0,31.31186014,25.31186014
ex4_otd_rundate2022-03-23,4,otd,223,827.8687359,827.8687359,155.5503747,31.96182667
ex4_otd_rundate2022-03-23,4,otd,224,451.1163339,0,20.24520393,20.24520393
ex4_otd_rundate2022-03-23,4,otd,225,1229.648361,0,82.48611722,52.48611722
ex4_otd_rundate2022-03-23,4,otd,226,1548.166193,0,65.08206564,65.08206564
ex4_otd_rundate2022-03-23,4,otd,227,2631.273792,2631.273792,214.2066853,77.08206564
ex4_otd_rundate2022-03-23,4,otd,228,2427.03324,2427.03324,210.4439884,74.18768339
ex4_otd_rundate2022-03-23,4,otd,229,1100.062709,0,45.20443652,39.20443652
ex4_otd_rundate2022-03-23,4,otd,230,3207.004689,1479.081581,188.3106127,57.16200977
ex4_otd_rundate2022-03-23,4,otd,231,846.083065,0,47.76499377,24.42
ex4_otd_rundate2022-03-23,4,otd,232,1387.034588,1387.034588,152.7439389,29.80302991
ex4_otd_rundate2022-03-23,4,otd,233,828.8428699,828.8428699,137.1439389,17.80302991
ex4_otd_rundate2022-03-23,4,otd,234,832.546611,0,35.72214025,29.72214025
ex4_otd_rundate2022-03-23,4,otd,235,761.0791326,0,29.72214025,29.72214025
ex4_otd_rundate2022-03-23,4,otd,236,956.3683532,0,33.20443652,33.20443652
ex4_otd_rundate2022-03-23,4,otd,237,1029.264424,0,56.00131328,44.00131328
ex4_otd_rundate2022-03-23,4,otd,238,1214.679226,0,57.46018179,51.46018179
ex4_otd_rundate2022-03-23,4,otd,239,1033.18378,0,45.46018179,39.46018179
ex4_otd_rundate2022-03-23,4,otd,240,748.4083551,0,21.05051833,21.05051833
ex4_otd_rundate2022-03-23,4,otd,241,2041.723506,130.7605024,117.3085568,43.97987556
ex4_otd_rundate2022-03-23,4,otd,242,1726.790495,1726.790495,220.310303,81.77715618
ex4_otd_rundate2022-03-23,4,otd,243,1150.854479,0,93.2974548,44.44402778
ex4_otd_rundate2022-03-23,4,otd,244,1677.100147,1677.100147,181.9012449,52.23172685
ex4_otd_rundate2022-03-23,4,otd,245,1539.076045,1539.076045,185.2224998,54.78653828
ex4_otd_rundate2022-03-23,4,otd,246,764.7451147,0,32.13753052,32.13753052
ex4_otd_rundate2022-03-23,4,otd,247,1672.541695,1672.541695,177.9751497,49.21165365
ex4_otd_rundate2022-03-23,4,otd,248,1571.114685,0,81.16200977,69.16200977
ex4_otd_rundate2022-03-23,4,otd,249,2960.158531,1479.081581,188.3106127,57.16200977
ex4_otd_rundate2022-03-23,4,otd,250,339.7397,0,20.24520393,14.24520393
ex4_otd_rundate2022-03-23,4,otd,251,1460.978194,0,80.2799422,50.2799422
ex4_otd_rundate2022-03-23,4,otd,252,959.7502327,0,57.43417667,27.20443652
ex4_otd_rundate2022-03-23,4,otd,253,1048.630256,0,49.25,39.16200977
ex4_otd_rundate2022-03-23,4,otd,254,2814.046205,345.5846217,122.4724007,6.51723128
ex4_otd_rundate2022-03-23,4,otd,255,852.0552802,0,41.65012187,37.53191459
ex4_otd_rundate2022-03-23,4,otd,256,1437.915407,0,54.09206979,48.09206979
ex4_otd_rundate2022-03-23,4,otd,257,472.2198346,0,15.05051833,15.05051833
ex4_otd_rundate2022-03-23,4,otd,258,739.3240922,0,29.02906907,23.02906907
ex4_otd_rundate2022-03-23,4,otd,259,915.3191413,0,37.46773841,31.46773841
ex4_otd_rundate2022-03-23,4,otd,260,472.2198346,0,15.05051833,15.05051833
ex4_otd_rundate2022-03-23,4,otd,261,250.2220457,0,14.06843777,8.068437771
ex4_otd_rundate2022-03-23,4,otd,262,949.971033,0,53.94232708,29.94232708
ex4_otd_rundate2022-03-23,4,otd,263,757.6036625,0,39.2974548,29.58862278
ex4_otd_rundate2022-03-23,4,otd,264,334.3316596,0,14.87746083,8.877460834
ex4_otd_rundate2022-03-23,4,otd,265,293.7092126,0,14.19891361,8.198913615
ex4_otd_rundate2022-03-23,4,otd,266,1548.166193,0,75.16200977,63.16200977
ex4_otd_rundate2022-03-23,4,otd,267,1100.062709,0,51.20443652,39.20443652
ex4_otd_rundate2022-03-23,4,otd,268,377.3568457,0,11.72214025,11.72214025
ex4_otd_rundate2022-03-23,4,otd,269,1539.076045,1539.076045,178.5975714,54.30582417
ex4_otd_rundate2022-03-23,4,otd,270,1522.300339,755.9684351,134.1787897,56.13753052
ex4_otd_rundate2022-03-23,4,otd,271,2308.249417,661.9877643,132.9419618,67.18612446
ex4_otd_rundate2022-03-23,4,otd,272,412.89731,0,13.9278441,13.9278441
ex4_otd_rundate2022-03-23,4,otd,273,1558.596107,0,75.16200977,63.16200977
ex4_otd_rundate2022-03-23,4,otd,274,1130.298257,0,93.62177999,23.39329694
ex4_otd_rundate2022-03-23,4,otd,275,230.5080549,0,9.20443652,9.20443652
ex4_otd_rundate2022-03-23,4,otd,276,1426.434597,0,81.46018179,57.46018179
ex4_otd_rundate2022-03-23,4,otd,277,668.6633192,0,20.7038975,8.7038975
ex4_otd_rundate2022-03-23,4,otd,278,270.9805777,0,8.537859669,8.187683389
ex4_otd_rundate2022-03-23,4,otd,279,223.8970149,0,7.75369283,7.75369283
ex4_otd_rundate2022-03-23,4,otd,280,274.0342071,0,10.14914187,10.14914187
ex4_otd_rundate2022-03-23,4,otd,281,1683.106553,1683.106553,183.8990009,62.99923149
ex4_otd_rundate2022-03-23,4,otd,282,1282.394111,983.4773022,132.8387823,41.72214025
ex4_otd_rundate2022-03-23,4,otd,283,519.7040897,0,54.80032439,24.80032439
ex4_otd_rundate2022-03-23,4,otd,284,223.8970149,0,7.75369283,7.75369283
ex4_otd_rundate2022-03-23,4,otd,285,2204.866182,1558.513475,155.3377898,41.02906907
ex4_otd_rundate2022-03-23,4,otd,286,377.3568457,0,11.72214025,11.72214025
ex4_otd_rundate2022-03-23,4,otd,287,1387.034588,1387.034588,140.7439389,29.80302991
ex4_otd_rundate2022-03-23,4,otd,288,1690.086204,0,77.08206563,67.67460528
ex4_otd_rundate2022-03-23,4,otd,289,413.8339893,413.8339893,141.9745589,30.74966073
ex4_otd_rundate2022-03-23,4,otd,290,287.3163387,0,10.5722728,10.5722728
ex4_otd_rundate2022-03-23,4,otd,291,125.6224314,0,4.553562676,4.553562676
ex4_otd_rundate2022-03-23,4,otd,292,615.3632822,0,23.94232708,17.94232708
ex4_otd_rundate2022-03-23,4,otd,293,1154.748026,0,38.54504368,37.97987556
ex4_otd_rundate2022-03-23,4,otd,294,2427.03324,2427.03324,197.1419618,73.18612446
ex4_otd_rundate2022-03-23,4,otd,295,1434.193489,1434.193489,153.2982363,39.46018179
ex4_otd_rundate2022-03-23,4,otd,296,359.2758589,0,18.5702605,6.570260496
ex4_otd_rundate2022-03-23,4,otd,297,630.685056,0,31.61238484,19.61238484
ex4_otd_rundate2022-03-23,4,otd,298,179.6379295,0,7.710116202,7.710116202
ex4_otd_rundate2022-03-23,4,otd,299,359.2758589,0,18.5702605,6.570260496
ex4_otd_rundate2022-03-23,4,otd,300,2567.200047,345.5846217,110.4724007,6.51723128
ex4_otd_rundate2022-03-23,4,otd,301,1677.100147,1677.100147,169.9012449,52.23172685
ex4_otd_rundate2022-03-23,4,otd,302,1139.344179,0,68.54504368,43.97987556
ex4_otd_rundate2022-03-23,4,otd,303,1905.938818,1905.938818,178.4982363,63.46018179
ex4_otd_rundate2022-03-23,4,otd,304,479.1009593,0,25.31186014,19.31186014
ex4_otd_rundate2022-03-23,4,otd,305,245.5998838,0,14.24520393,8.245203931
ex4_otd_rundate2022-03-23,4,otd,306,2300.410046,2300.410046,183.5054182,67.31186014
ex4_otd_rundate2022-03-23,4,otd,307,270.6052747,0,10.6799275,4.679927501
ex4_otd_rundate2022-03-23,4,otd,308,472.5859265,0,24.80032439,18.80032439
ex4_otd_rundate2022-03-23,4,otd,309,2631.273792,2631.273792,196.2066853,77.08206564
