experiment_id,instance,method,weekstart,horizon,tstep,driverfactor,rho-value,opt_gap,lambda,maxdriverhours,lambda2,varsettingiterations,strengthenredcosts,formulation,columnmemory,variablefixing_lb,variablefixing_ub,deletioniterationpct,deletionthreshold,cuttype,symmetrybreaking,mip_focus,deadline_sp
66,4,mag,2019-06-30,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
67,4,mag,2019-07-07,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
68,4,mag,2019-07-14,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
69,4,mag,2019-07-21,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
70,4,mag,2019-07-28,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
71,4,mag,2019-08-04,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
72,4,mag,2019-08-11,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
73,4,mag,2019-06-23,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
74,4,mag,2019-06-30,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
75,4,mag,2019-07-07,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
76,4,mag,2019-07-14,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
77,4,mag,2019-07-21,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
78,4,mag,2019-07-28,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
79,4,mag,2019-08-04,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
80,4,mag,2019-08-11,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
81,4,mag,2019-06-23,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
82,4,mag,2019-06-30,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
83,4,mag,2019-07-07,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
84,4,mag,2019-07-14,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
85,4,mag,2019-07-21,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
86,4,mag,2019-07-28,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
87,4,mag,2019-08-04,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
88,4,mag,2019-08-11,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
89,4,mag,2019-06-23,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
90,4,mag,2019-06-30,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
91,4,mag,2019-07-07,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
92,4,mag,2019-07-14,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
93,4,mag,2019-07-21,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
94,4,mag,2019-07-28,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
95,4,mag,2019-08-04,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
96,4,mag,2019-08-11,5,6,8,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
97,4,mag,2019-06-23,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
98,4,mag,2019-06-30,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
99,4,mag,2019-07-07,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
100,4,mag,2019-07-14,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
101,4,mag,2019-07-21,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
102,4,mag,2019-07-28,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
103,4,mag,2019-08-04,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
104,4,mag,2019-08-11,5,6,8,0,0.01,0,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
105,4,mag,2019-06-23,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
106,4,mag,2019-06-30,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
107,4,mag,2019-07-07,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
108,4,mag,2019-07-14,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
109,4,mag,2019-07-21,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
110,4,mag,2019-07-28,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
111,4,mag,2019-08-04,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
112,4,mag,2019-08-11,5,6,8,0,0.01,1000000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
113,4,mag,2019-06-23,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
114,4,mag,2019-06-30,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
115,4,mag,2019-07-07,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
116,4,mag,2019-07-14,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
117,4,mag,2019-07-21,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
118,4,mag,2019-07-28,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
119,4,mag,2019-08-04,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
120,4,mag,2019-08-11,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
121,4,mag,2019-06-23,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
122,4,mag,2019-06-30,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
123,4,mag,2019-07-07,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
124,4,mag,2019-07-14,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
125,4,mag,2019-07-21,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
126,4,mag,2019-07-28,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
127,4,mag,2019-08-04,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
128,4,mag,2019-08-11,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
129,4,mag,2019-06-23,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
130,4,mag,2019-06-30,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
131,4,mag,2019-07-07,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
132,4,mag,2019-07-14,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
133,4,mag,2019-07-21,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
134,4,mag,2019-07-28,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
135,4,mag,2019-08-04,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
136,4,mag,2019-08-11,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
137,4,mag,2019-06-23,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
138,4,mag,2019-06-30,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
139,4,mag,2019-07-07,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
140,4,mag,2019-07-14,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
141,4,mag,2019-07-21,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
142,4,mag,2019-07-28,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
143,4,mag,2019-08-04,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
144,4,mag,2019-08-11,5,6,13,0,0.01,500,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
145,4,mag,2019-06-23,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
146,4,mag,2019-06-30,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
147,4,mag,2019-07-07,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
148,4,mag,2019-07-14,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
149,4,mag,2019-07-21,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
150,4,mag,2019-07-28,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
151,4,mag,2019-08-04,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
152,4,mag,2019-08-11,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
153,4,mag,2019-06-23,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
154,4,mag,2019-06-30,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
155,4,mag,2019-07-07,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
156,4,mag,2019-07-14,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
157,4,mag,2019-07-21,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
158,4,mag,2019-07-28,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
159,4,mag,2019-08-04,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
160,4,mag,2019-08-11,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
161,4,mag,2019-06-23,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
162,4,mag,2019-06-30,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
163,4,mag,2019-07-07,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
164,4,mag,2019-07-14,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
165,4,mag,2019-07-21,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
166,4,mag,2019-07-28,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
167,4,mag,2019-08-04,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
168,4,mag,2019-08-11,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
169,4,mag,2019-06-23,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
170,4,mag,2019-06-30,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
171,4,mag,2019-07-07,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
172,4,mag,2019-07-14,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
173,4,mag,2019-07-21,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
174,4,mag,2019-07-28,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
175,4,mag,2019-08-04,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
176,4,mag,2019-08-11,5,6,13,0,0.01,100,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
177,4,mag,2019-06-23,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
178,4,mag,2019-06-30,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
179,4,mag,2019-07-07,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
180,4,mag,2019-07-14,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
181,4,mag,2019-07-21,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
182,4,mag,2019-07-28,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
183,4,mag,2019-08-04,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
184,4,mag,2019-08-11,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1
185,4,mag,2019-06-23,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
186,4,mag,2019-06-30,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
187,4,mag,2019-07-07,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
188,4,mag,2019-07-14,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
189,4,mag,2019-07-21,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
190,4,mag,2019-07-28,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
191,4,mag,2019-08-04,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
192,4,mag,2019-08-11,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,1.5
193,4,mag,2019-06-23,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
194,4,mag,2019-06-30,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
195,4,mag,2019-07-07,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
196,4,mag,2019-07-14,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
197,4,mag,2019-07-21,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
198,4,mag,2019-07-28,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
199,4,mag,2019-08-04,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
200,4,mag,2019-08-11,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,2
201,4,mag,2019-06-23,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
202,4,mag,2019-06-30,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
203,4,mag,2019-07-07,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
204,4,mag,2019-07-14,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
205,4,mag,2019-07-21,5,6,13,0,0.01,1000,0,0,0,0,homogeneousdeadlines,1000,1,1,1,-1,6,0,,3
