experiment_id,instance,method,weekstart,horizon,tstep,driverfactor,rho-value,opt_gap,lambda,formulation,runtype,operations,ptpvsrelay,becomesavailablehours,onlineweeks,timedelta,maxnightsaway,maxrepositioningdistance
60,4,basisip,2019-06-30,5,6,8,0,0.01,10,homogeneous,online,ptp,1,72,3,24,2,0
61,4,basisip,2019-06-30,5,6,8,0,0.01,10,homogeneous,online,ptp,1,72,3,24,1,100
62,4,basisip,2019-06-30,5,6,8,0,0.01,10,homogeneous,online,ptp,1,72,3,24,2,100
63,4,basisip,2019-06-30,5,6,8,0,0.01,10,homogeneous,online,ptp,1,72,3,24,1,300
64,4,basisip,2019-06-30,5,6,8,0,0.01,10,homogeneous,online,ptp,1,72,3,24,2,300
65,1,basisip,2019-06-30,5,6,2.5,0,0.01,10,homogeneous,online,relay,1,72,3,24,1,0
66,2,basisip,2019-06-30,5,6,4.1,0,0.01,10,homogeneous,online,relay,1,72,3,24,1,0
67,4,basisip,2019-06-30,5,6,8,0,0.01,10,homogeneous,online,relay,1,72,3,24,1,0
68,1,basisip,2019-06-30,3,6,2.5,0,0.01,10,homogeneous,online,ptp,1,72,3,24,1,100
69,4,basisip,2019-06-30,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,3,24,1,0
