experiment_id,instance,method,weekstart,horizon,tstep,driverfactor,rho-value,opt_gap,lambda,formulation,runtype,operations,ptpvsrelay,becomesavailablehours,onlineweeks,timedelta,maxnightsaway,maxrepositioningdistance,hireto,basedriverfactor
29,4,basisip,2019-08-11,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,24,1,0,all,8
30,4,basisip,2019-06-23,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,12,1,0,all,8
31,4,basisip,2019-06-30,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,12,1,0,all,8
32,4,basisip,2019-07-07,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,12,1,0,all,8
33,4,basisip,2019-07-14,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,12,1,0,all,8
34,4,basisip,2019-06-23,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,6,1,0,all,8
35,4,basisip,2019-06-30,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,6,1,0,all,8
36,4,basisip,2019-07-07,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,6,1,0,all,8
37,4,basisip,2019-07-14,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,6,1,0,all,8
38,4,basisip,2019-06-23,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,48,1,0,all,8
39,4,basisip,2019-06-30,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,48,1,0,all,8
40,4,basisip,2019-07-07,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,48,1,0,all,8
41,4,basisip,2019-07-14,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,48,1,0,all,8
42,4,basisip,2019-06-23,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,36,1,0,all,8
43,4,basisip,2019-06-30,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,36,1,0,all,8
44,4,basisip,2019-07-07,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,36,1,0,all,8
45,4,basisip,2019-07-14,3,6,8,0,0.01,10,homogeneous,online,relay,1,72,1.142857143,36,1,0,all,8
46,1,basisip,2019-06-23,3,6,2,0,0.01,10,homogeneous,online,relay,1,72,1.714285714,12,1,0,all,2
47,1,basisip,2019-06-23,3,6,2,0,0.01,10,homogeneous,online,relay,1,72,1.714285714,24,1,0,all,2
48,1,basisip,2019-06-23,3,6,2,0,0.01,10,homogeneous,online,relay,1,72,1.714285714,48,1,0,all,2
