ID,example,timehorizon,timestep,numlocs,numdrivers,numtrucks,numarcs,lambdaobj,timedelta,totalcompletedorders,neworders,numorders,iteration,cumuloptval,totalpastcost,optval,optval_delay,optval_dist,infeasible_order_count,incomplete_order_count,ordertrips,emptytrips,taxitrips,ordermiles,emptymiles,taximiles,delay_per_order,max_order_delay,nightsathome,nightsaway,orders_ip_time,drivers_ip_time,order_arc_count
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,102,280,39,309,drivers,961098.5190858488,341057.04120706406,620041.4778787848,420.48393664310856,409799.5095572311,0.0,146.0,1129,339.0000000000144,1.0,232594.32010353854,76232.81919337965,358.278380942826,0.2276544537800184,2.2615885646044416,11197.0,428.0,293.90625,3603.4357788562775,31437
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,108,284,36,341,drivers,1.0122247783169392e6,345236.3379144113,666988.4404025279,453.92080810035975,440028.0363523486,0.0,146.0,1160,351.00000000001484,1.0,234739.025848648,77912.27105303758,358.278380942826,0.2269490326181861,2.2615885646044416,9557.0,391.0,30.04491400718689,1370.2085311412811,35102
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,114,314,10,321,drivers,1.0394087653330767e6,387288.68155755824,652120.0837755185,446.807342736263,428716.41240738734,0.0,144.0,1282,389.00000000001637,1.0,261689.04289031465,87394.40091190585,358.278380942826,0.2410634355056944,2.2615885646044416,11117.0,470.0,35.8415801525116,841.4677631855011,33135
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,120,316,42,361,drivers,1.103944655143133e6,391147.74489822396,712796.9102449089,504.4142907037716,460589.7648930237,0.0,156.0,1316,393.00000000001637,1.0,265024.8411508806,87917.66599200563,358.278380942826,0.2395377175594558,2.2615885646044416,9577.0,371.0,32.27733898162842,872.8617849349976,36691
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,126,352,40,365,drivers,1.1723555869279504e6,442690.4938421412,729665.0930858091,522.2331120058957,468548.53708286147,0.0,164.0,1461,448.00000000001813,1.0,298223.776688038,101129.63099963972,358.278380942826,0.2441977714404531,2.2615885646044416,11130.0,495.0,36.247581005096436,887.7744879722595,37158
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,132,354,31,394,drivers,1.2184900721531408e6,447540.79651055223,770949.2756425885,571.698840352762,485099.8554662076,0.0,165.0,1499,460.00000000001893,1.0,301239.727277766,102560.24364708875,358.278380942826,0.24509913675002193,2.2615885646044416,9533.0,415.0,33.98553800582886,3603.1552119255066,40132
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,138,380,10,378,drivers,1.247303407381841e6,489482.2859315028,757821.1214503383,564.0887100247324,475776.7664379721,0.0,161.0,1642,491.00000000001893,1.0,332352.9558330556,109774.16135924708,358.278380942826,0.24735205451713818,2.2615885646044416,11065.0,522.0,39.578392028808594,977.4944100379944,38099
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,144,383,18,393,drivers,1.2780227904640876e6,494764.2830840288,783258.5073800589,613.5213458275593,476497.8344662792,0.0,163.0,1684,502.00000000001893,1.0,336016.0048500312,111226.47744405894,358.278380942826,0.24628471231851048,2.2615885646044416,9556.0,392.0,29.790115118026733,69.45922493934631,39601
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,150,446,14,344,drivers,1.317475168983875e6,553315.4474170286,764159.7215668465,608.0958921794637,460111.7754771144,0.0,167.0,1865,540.0000000000207,3.0,375997.6773527017,120404.60920147607,733.358731071506,0.2519273638196338,2.2615885646044416,11151.0,474.0,26.572993993759155,3601.1704919338226,35010
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,156,450,25,365,drivers,1.363335626060925e6,558756.3625541171,804579.2635068077,664.5266613184677,472315.9328475741,0.0,173.0,1910,549.0000000000208,3.0,379141.35352950805,121979.50456637486,733.358731071506,0.25289842545405067,2.2615885646044416,9588.0,360.0,49.8121178150177,670.1573829650879,36838
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,162,486,16,345,drivers,1.4052358102836385e6,607289.3569562247,797946.4533274139,669.0994317397825,463396.7374575228,0.0,176.0,2062,599.0000000000216,3.0,410355.85026926466,134424.75610152213,733.358731071506,0.2542197195652919,2.2615885646044416,11142.0,445.0,94.65873694419861,3603.139312982559,34343
ex4_otd_rundate2022-03-28,4,72,6,66,3316,2495,5777,500,162,831,,,final,,,,1.2483661577511446e6,1.2483661577511446e6,,,,,,,,,859233.1241447651,,,0.6098313750220385,8.406270182963356,,,,,,,
