ID,example,method,orderid,orderdist,orderpenaltydist,orderdeliverytime,shortesttriptime,remainingmiles,remainingmilespct
ex4_rr_rundate2022-03-23,4,rr,123,240.8789548,0,6.800324389,6.800324389,,
ex4_rr_rundate2022-03-23,4,rr,124,677.9569547,0,28.6799275,28.6799275,,
ex4_rr_rundate2022-03-23,4,rr,125,249.8648853,0,7.49482566,7.49482566,,
ex4_rr_rundate2022-03-23,4,rr,126,572.3979404,0,18.36332796,18.36332796,,
ex4_rr_rundate2022-03-23,4,rr,127,1080.444899,0,68.68043762,13.05967522,,
ex4_rr_rundate2022-03-23,4,rr,128,135.3026374,0,4.679927501,4.679927501,,
ex4_rr_rundate2022-03-23,4,rr,129,173.9376961,0,5.476895687,5.476895687,,
ex4_rr_rundate2022-03-23,4,rr,130,572.3979404,0,23.72214025,23.72214025,,
ex4_rr_rundate2022-03-23,4,rr,131,1405.0334,0,81.16200977,57.16200977,,
ex4_rr_rundate2022-03-23,4,rr,132,2267.076826,2267.076826,220.1106127,63.16200977,1619.34059,1
ex4_rr_rundate2022-03-23,4,rr,133,294.6974805,0,10.53963489,10.32215408,,
ex4_rr_rundate2022-03-23,4,rr,134,479.5292977,0,17.77724123,15.05051833,,
ex4_rr_rundate2022-03-23,4,rr,135,959.7502327,0,57.43417667,27.20443652,,
ex4_rr_rundate2022-03-23,4,rr,136,377.3568457,0,11.47689569,11.47689569,,
ex4_rr_rundate2022-03-23,4,rr,137,1214.679226,0,57.46018179,51.46018179,,
ex4_rr_rundate2022-03-23,4,rr,138,1040.204586,0,57.20443652,39.20443652,,
ex4_rr_rundate2022-03-23,4,rr,139,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,140,1522.300339,755.9684351,164.1787897,56.13753052,539.9774537,0.413361085
ex4_rr_rundate2022-03-23,4,rr,141,135.3026374,0,4.679927501,4.679927501,,
ex4_rr_rundate2022-03-23,4,rr,142,890.1365523,0,55.53351002,35.07373004,,
ex4_rr_rundate2022-03-23,4,rr,143,859.2157253,0,31.31851195,23.94232708,,
ex4_rr_rundate2022-03-23,4,rr,144,959.7502327,0,69.43417667,27.20443652,,
ex4_rr_rundate2022-03-23,4,rr,145,1299.268573,0,69.16200977,51.16200977,,
ex4_rr_rundate2022-03-23,4,rr,146,1925.678558,1925.678558,226.329112,67.94547078,1375.484684,1
ex4_rr_rundate2022-03-23,4,rr,147,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,148,479.5292977,0,19.53351001,14.7038975,,
ex4_rr_rundate2022-03-23,4,rr,149,2427.03324,2427.03324,233.1419618,73.18612446,1733.595171,1
ex4_rr_rundate2022-03-23,4,rr,150,592.1245128,0,29.73675269,23.73675269,,
ex4_rr_rundate2022-03-23,4,rr,151,1214.679226,0,57.46018179,51.46018179,,
ex4_rr_rundate2022-03-23,4,rr,152,1352.060977,0,93.20443652,27.20443652,,
ex4_rr_rundate2022-03-23,4,rr,153,766.3319038,0,33.54884996,33.54884996,,
ex4_rr_rundate2022-03-23,4,rr,154,1540.659488,0,84.63030335,65.08206564,,
ex4_rr_rundate2022-03-23,4,rr,155,412.2975855,0,25.26842878,19.26842878,,
ex4_rr_rundate2022-03-23,4,rr,156,366.9598439,0,16.14914187,12.12779746,,
ex4_rr_rundate2022-03-23,4,rr,157,512.2381445,0,26.90426507,20.90426507,,
ex4_rr_rundate2022-03-23,4,rr,158,1522.006816,0,73.31186014,61.31186014,,
ex4_rr_rundate2022-03-23,4,rr,159,316.0713588,0,12.22280836,12.22280836,,
ex4_rr_rundate2022-03-23,4,rr,160,339.1747617,0,11.07373004,8.7038975,,
ex4_rr_rundate2022-03-23,4,rr,161,852.0552802,0,47.65012187,37.53191459,,
ex4_rr_rundate2022-03-23,4,rr,162,792.7933717,0,35.47689569,29.47689569,,
ex4_rr_rundate2022-03-23,4,rr,163,1558.596107,0,75.16200977,63.16200977,,
ex4_rr_rundate2022-03-23,4,rr,164,759.1043031,0,46.69888532,33.82442395,,
ex4_rr_rundate2022-03-23,4,rr,165,525.5361028,0,25.04443728,17.72214025,,
ex4_rr_rundate2022-03-23,4,rr,166,2264.689471,2264.689471,231.1116827,76.23975592,1617.635337,1
ex4_rr_rundate2022-03-23,4,rr,167,496.7845601,0,26.2799422,20.2799422,,
ex4_rr_rundate2022-03-23,4,rr,168,1169.755751,0,87.46018179,39.46018179,,
ex4_rr_rundate2022-03-23,4,rr,169,1539.076045,1539.076045,202.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,170,915.3490972,0,49.46773841,31.46773841,,
ex4_rr_rundate2022-03-23,4,rr,171,950.9980425,0,61.31851195,29.94232708,,
ex4_rr_rundate2022-03-23,4,rr,172,472.8484031,0,26.19891362,20.19891362,,
ex4_rr_rundate2022-03-23,4,rr,173,255.3379787,0,12.86057705,6.86057705,,
ex4_rr_rundate2022-03-23,4,rr,174,633.093091,633.093091,182.6990009,38.99923149,452.2093507,1
ex4_rr_rundate2022-03-23,4,rr,175,1539.076045,1539.076045,202.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,176,926.7690261,0,48.09206979,42.09206979,,
ex4_rr_rundate2022-03-23,4,rr,177,254.7342814,0,15.62177999,9.621779987,,
ex4_rr_rundate2022-03-23,4,rr,178,1439.007171,0,72.09206979,64.23975592,,
ex4_rr_rundate2022-03-23,4,rr,179,1368.443918,0,63.06923682,56.83286764,,
ex4_rr_rundate2022-03-23,4,rr,180,1042.905856,0,43.18612446,43.18612446,,
ex4_rr_rundate2022-03-23,4,rr,181,954.1264207,0,54.09206979,40.23975592,,
ex4_rr_rundate2022-03-23,4,rr,182,479.1009593,0,19.31186014,19.31186014,,
ex4_rr_rundate2022-03-23,4,rr,183,651.3577057,0,44.19891361,26.19891362,,
ex4_rr_rundate2022-03-23,4,rr,184,1522.006816,0,67.31186014,61.31186014,,
ex4_rr_rundate2022-03-23,4,rr,185,2300.410046,2300.410046,213.5054182,67.31186014,1643.150033,1
ex4_rr_rundate2022-03-23,4,rr,186,287.3163387,0,10.5722728,10.5722728,,
ex4_rr_rundate2022-03-23,4,rr,187,1843.036879,1843.036879,198.4355049,55.71961917,1316.454914,1
ex4_rr_rundate2022-03-23,4,rr,188,1411.12669,0,80.2799422,56.2799422,,
ex4_rr_rundate2022-03-23,4,rr,189,1079.495148,0,57.16200977,45.16200977,,
ex4_rr_rundate2022-03-23,4,rr,190,351.3374252,0,32.00131328,20.00131328,,
ex4_rr_rundate2022-03-23,4,rr,191,245.5998838,0,8.245203931,8.245203931,,
ex4_rr_rundate2022-03-23,4,rr,192,1166.448945,0,56.63717856,37.97987556,,
ex4_rr_rundate2022-03-23,4,rr,193,572.3979404,0,23.72214025,23.72214025,,
ex4_rr_rundate2022-03-23,4,rr,194,240.8789548,0,6.800324389,6.800324389,,
ex4_rr_rundate2022-03-23,4,rr,195,587.2246799,0,19.53351001,17.07373004,,
ex4_rr_rundate2022-03-23,4,rr,196,413.8339893,413.8339893,157.8519085,29.11685269,295.5957067,1
ex4_rr_rundate2022-03-23,4,rr,197,1816.490259,0,85.31186014,55.31186014,,
ex4_rr_rundate2022-03-23,4,rr,198,538.1007325,0,25.31851195,17.94232708,,
ex4_rr_rundate2022-03-23,4,rr,199,479.5292977,0,25.53351002,14.7038975,,
ex4_rr_rundate2022-03-23,4,rr,200,2163.312333,2163.312333,219.1012449,76.23172685,1545.223095,1
ex4_rr_rundate2022-03-23,4,rr,201,1683.106553,1683.106553,201.8990009,62.99923149,1202.218966,1
ex4_rr_rundate2022-03-23,4,rr,202,1015.886852,0,49.53351002,41.07373004,,
ex4_rr_rundate2022-03-23,4,rr,203,572.3979404,0,35.72214025,23.72214025,,
ex4_rr_rundate2022-03-23,4,rr,204,166.7754792,0,5.794532967,5.794532967,,
ex4_rr_rundate2022-03-23,4,rr,205,1310.579822,0,72.94066603,46.30953611,,
ex4_rr_rundate2022-03-23,4,rr,206,915.3490972,0,49.46773841,31.46773841,,
ex4_rr_rundate2022-03-23,4,rr,207,1273.488861,0,87.46018179,57.46018179,,
ex4_rr_rundate2022-03-23,4,rr,208,757.6036625,0,39.2974548,29.58862278,,
ex4_rr_rundate2022-03-23,4,rr,209,1391.920992,1391.920992,161.8439884,32.18768339,994.2292802,1
ex4_rr_rundate2022-03-23,4,rr,210,818.2708144,0,39.2974548,32.44402778,,
ex4_rr_rundate2022-03-23,4,rr,211,572.3979404,0,29.72214025,23.72214025,,
ex4_rr_rundate2022-03-23,4,rr,212,991.0296213,0,36.22280836,29.80302991,,
ex4_rr_rundate2022-03-23,4,rr,213,1878.086959,1878.086959,206.8224998,66.78653828,1341.490685,1
ex4_rr_rundate2022-03-23,4,rr,214,339.7397,0,14.24520393,14.24520393,,
ex4_rr_rundate2022-03-23,4,rr,215,240.8789548,0,12.80032439,6.800324389,,
ex4_rr_rundate2022-03-23,4,rr,216,2215.851818,2215.851818,199.5419618,61.18612446,1582.751299,1
ex4_rr_rundate2022-03-23,4,rr,217,1558.596107,0,75.16200977,63.16200977,,
ex4_rr_rundate2022-03-23,4,rr,218,653.1320501,0,34.78122497,28.78122497,,
ex4_rr_rundate2022-03-23,4,rr,219,653.1320501,0,34.78122497,28.78122497,,
ex4_rr_rundate2022-03-23,4,rr,220,890.1365523,0,43.53351002,35.07373004,,
ex4_rr_rundate2022-03-23,4,rr,221,249.8648853,0,7.49482566,7.49482566,,
ex4_rr_rundate2022-03-23,4,rr,222,669.9515354,0,31.31186014,25.31186014,,
ex4_rr_rundate2022-03-23,4,rr,223,674.262056,0,32.24520393,31.96182667,,
ex4_rr_rundate2022-03-23,4,rr,224,451.1163339,0,20.24520393,20.24520393,,
ex4_rr_rundate2022-03-23,4,rr,225,1250.711888,0,78.70658575,52.48611722,,
ex4_rr_rundate2022-03-23,4,rr,226,1540.659488,0,66.63030335,65.08206564,,
ex4_rr_rundate2022-03-23,4,rr,227,2631.273792,2631.273792,214.2066853,77.08206564,1879.48128,1
ex4_rr_rundate2022-03-23,4,rr,228,2427.03324,2427.03324,210.4439884,74.18768339,1733.595171,1
ex4_rr_rundate2022-03-23,4,rr,229,1175.479285,0,105.4341767,39.20443652,,
ex4_rr_rundate2022-03-23,4,rr,230,1228.954384,0,97.9396375,57.16200977,,
ex4_rr_rundate2022-03-23,4,rr,231,846.083065,0,35.76499377,24.42,,
ex4_rr_rundate2022-03-23,4,rr,232,991.0296213,0,42.22280836,29.80302991,,
ex4_rr_rundate2022-03-23,4,rr,233,592.1245128,0,30.22280836,17.80302991,,
ex4_rr_rundate2022-03-23,4,rr,234,795.5436624,0,35.72214025,29.72214025,,
ex4_rr_rundate2022-03-23,4,rr,235,756.0441577,0,31.04443728,29.72214025,,
ex4_rr_rundate2022-03-23,4,rr,236,951.5301165,0,57.20443652,33.20443652,,
ex4_rr_rundate2022-03-23,4,rr,237,1029.264424,0,56.00131328,44.00131328,,
ex4_rr_rundate2022-03-23,4,rr,238,1214.679226,0,57.46018179,51.46018179,,
ex4_rr_rundate2022-03-23,4,rr,239,1033.18378,0,45.46018179,39.46018179,,
ex4_rr_rundate2022-03-23,4,rr,240,755.8416904,0,29.77724123,21.05051833,,
ex4_rr_rundate2022-03-23,4,rr,241,1115.297324,0,56.63717856,43.97987556,,
ex4_rr_rundate2022-03-23,4,rr,242,1726.790495,1726.790495,220.310303,81.77715618,1233.421782,1
ex4_rr_rundate2022-03-23,4,rr,243,1210.080224,0,105.2974548,44.44402778,,
ex4_rr_rundate2022-03-23,4,rr,244,2219.748022,0,116.1796619,52.23172685,,
ex4_rr_rundate2022-03-23,4,rr,245,1539.076045,1539.076045,185.2224998,54.78653828,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,246,764.7451147,0,32.13753052,32.13753052,,
ex4_rr_rundate2022-03-23,4,rr,247,1549.999296,320.6825552,128.9724494,49.21165365,229.058968,0.157064443
ex4_rr_rundate2022-03-23,4,rr,248,1571.176154,0,109.9396375,69.16200977,,
ex4_rr_rundate2022-03-23,4,rr,249,1228.954194,0,73.9396375,57.16200977,,
ex4_rr_rundate2022-03-23,4,rr,250,339.7397,0,20.24520393,14.24520393,,
ex4_rr_rundate2022-03-23,4,rr,251,1463.695919,0,68.2799422,50.2799422,,
ex4_rr_rundate2022-03-23,4,rr,252,959.7502327,0,57.43417667,27.20443652,,
ex4_rr_rundate2022-03-23,4,rr,253,1095.224472,0,58.87703159,39.16200977,,
ex4_rr_rundate2022-03-23,4,rr,254,246.8461583,0,6.51723128,6.51723128,,
ex4_rr_rundate2022-03-23,4,rr,255,852.0552802,0,53.65012187,37.53191459,,
ex4_rr_rundate2022-03-23,4,rr,256,1510.150615,0,78.09206979,48.09206979,,
ex4_rr_rundate2022-03-23,4,rr,257,479.5292977,0,23.77724123,15.05051833,,
ex4_rr_rundate2022-03-23,4,rr,258,739.3240922,0,29.02906907,23.02906907,,
ex4_rr_rundate2022-03-23,4,rr,259,915.3490972,0,73.46773841,31.46773841,,
ex4_rr_rundate2022-03-23,4,rr,260,479.5292977,0,23.77724123,15.05051833,,
ex4_rr_rundate2022-03-23,4,rr,261,250.2220457,0,14.06843777,8.068437771,,
ex4_rr_rundate2022-03-23,4,rr,262,950.9980425,0,49.31851195,29.94232708,,
ex4_rr_rundate2022-03-23,4,rr,263,757.6036625,0,39.2974548,29.58862278,,
ex4_rr_rundate2022-03-23,4,rr,264,339.1747617,0,9.979855625,8.877460834,,
ex4_rr_rundate2022-03-23,4,rr,265,293.7092126,0,14.19891361,8.198913615,,
ex4_rr_rundate2022-03-23,4,rr,266,1540.659488,0,75.16200977,63.16200977,,
ex4_rr_rundate2022-03-23,4,rr,267,1175.478715,0,63.43417667,39.20443652,,
ex4_rr_rundate2022-03-23,4,rr,268,377.3568457,0,11.72214025,11.72214025,,
ex4_rr_rundate2022-03-23,4,rr,269,1539.076045,1539.076045,178.5975714,54.30582417,1099.340032,1
ex4_rr_rundate2022-03-23,4,rr,270,1306.309357,0,86.13753052,56.13753052,,
ex4_rr_rundate2022-03-23,4,rr,271,2253.32208,2253.32208,195.3419618,67.18612446,1609.515771,1
ex4_rr_rundate2022-03-23,4,rr,272,412.89731,0,13.9278441,13.9278441,,
ex4_rr_rundate2022-03-23,4,rr,273,1558.596107,0,75.16200977,63.16200977,,
ex4_rr_rundate2022-03-23,4,rr,274,592.6026685,0,45.62177999,23.39329694,,
ex4_rr_rundate2022-03-23,4,rr,275,230.5080549,0,9.20443652,9.20443652,,
ex4_rr_rundate2022-03-23,4,rr,276,1807.674529,1144.456461,145.4982363,57.46018179,817.4689004,0.55208759
ex4_rr_rundate2022-03-23,4,rr,277,339.1747617,0,11.07373004,8.7038975,,
ex4_rr_rundate2022-03-23,4,rr,278,270.9805777,0,8.537859669,8.187683389,,
ex4_rr_rundate2022-03-23,4,rr,279,223.8970149,0,7.75369283,7.75369283,,
ex4_rr_rundate2022-03-23,4,rr,280,274.0342071,0,10.14914187,10.14914187,,
ex4_rr_rundate2022-03-23,4,rr,281,1683.106553,1683.106553,183.8990009,62.99923149,1202.218966,1
ex4_rr_rundate2022-03-23,4,rr,282,1109.95323,0,77.72214025,41.72214025,,
ex4_rr_rundate2022-03-23,4,rr,283,652.9923013,0,54.80032439,24.80032439,,
ex4_rr_rundate2022-03-23,4,rr,284,223.8970149,0,7.75369283,7.75369283,,
ex4_rr_rundate2022-03-23,4,rr,285,1114.712277,0,53.54627873,41.02906907,,
ex4_rr_rundate2022-03-23,4,rr,286,377.3568457,0,11.72214025,11.72214025,,
ex4_rr_rundate2022-03-23,4,rr,287,990.832883,0,54.22280836,29.80302991,,
ex4_rr_rundate2022-03-23,4,rr,288,1780.705805,337.2305367,110.6193944,67.67460528,240.8789548,0.143009678
ex4_rr_rundate2022-03-23,4,rr,289,413.8339893,413.8339893,141.9745589,30.74966073,295.5957067,1
